M3	0.153960403757434	0.004083415180217	RPL12	RPS12	RPL29	RPL37	RPL30	HERPUD1	CD63	IFITM3	MYL12A	CFL1	RPS20	IFI27	HSPA5	GSTO1	MYL12B	OAZ1	IFI6	TMA7	CD59	HLA-A	DNAJB9	FDPS	DMKN	RNH1	ACTR3	ITM2B	GPX4	APLP2	DNAJC3	OSMR	ARL6IP4	HMOX2	DUSP10	CLTC	RPL36A	ARHGDIB	ISG20	IDI1	LY6E	ATP1B3	IMMT	CTSC	BUB1B	BOLA3	NQO1	ATP6V0B	SRM	F11R	KYNU	PLOD3	ATXN2L	CDK7	PBDC1	PVRL2	MGST1	PLSCR1	SLFN11	DYNC1H1	ADAM10	RARS	CARD10	ARHGEF5	LAPTM4A	DAK	MX1	KLHL21	USP38	DYNC1I2	CALU	FAM43A	NUCB1	DCTN3	AGPAT6	PRSS23	LDLR	HERC4	GPD2	C19orf70	BST2	ITPA	HADHB	RPS29	HRAS	C1GALT1C1	DCTN6	CDC42BPA	PKP3	ACTR1A	DENND1B	ATP6AP2	CHD1	ATXN10	PTPN11	KIAA0355	FICD	SCYL2	CTPS1	NSDHL	CCAR1	LMO4	ANO7	IFITM1	TRAPPC2P1	CBR1	CYTH2	ACTR10	PPP1R7	CRELD2	PRSS8	PGRMC1	COX4I1	DPP3	LTA4H	C17orf75	CNPY3	PMPCB	AGR2	AKAP13	MR1	DEGS1	NHP2	FOXK2	AFF1	OTX1	NONO	MAGED1	FBXO44	BCL7C	ATN1	GJB5	PTPLAD1	DGKE	EPT1	NUDT16L1	FOSL2	CNKSR1	GTF2E2	RFFL	ERP44	CHMP1A	PRPF6	IFI35	PPP2R5E	ELAC2	C6orf62	PLD3	MAP1B	ALDH9A1	CEP104	CYBA	FAR1	SCO1	PARP12	DAD1	KIAA2026	RHBDF1	FAM98A	RNF149	GNAQ	ORC2	FBXO17	RPRD1B	CTSL	LOXL1	TRIM13	YBX1	TACSTD2	DDX54	UBE2H	PELI1	KIAA1161	HEBP1	MYH9	GOLT1B	KIAA1279	PTK2	MARS	TGFBR2	APEH	SLC39A7	GJA1	ATP6AP1	ASCC1	C5orf15	NFE2L3	MTA3	MYCBP	GABPB1	AFG3L2	ABCA7	SLC19A1	CYB561D2	DNAJC15	GTF3C1	SNX16	OGG1	HUWE1	PGM3	EMC3	CRBN	DUS2	BRI3BP	SLK	DCAF17	STAG2	AK3	RPS6KA1	PIK3C2A	ANKRD28	C19orf12	MOB2	FUBP1	SAMD8	ADAT2	BROX	RAP2B	FAM20B	NSFL1C	HABP4	GGA2	PITPNB	GNG12	REXO4	IL4R	ATP6V0E2	SLC10A7	SEC22A	ANKIB1	FHOD1	CHST3	ANTXR1	C3	FASTKD2	ARHGEF9	ASL	PAPSS1	DGCR2	MTPN	BCAP29	SMARCA1	RFWD2	NAA25	CCDC58	TP53INP1	CCDC127	SDR16C5	NDUFB8.1	FAM76B	CTU1	HYAL2	LNX2	CRTAP	SECISBP2L	MPRIP	AP5Z1	IL17RC	CPOX	CPSF6	AASDH	GZF1	POLB	C11orf84	REV1	HSPG2	SIRT7	EIF5A2	HMOX1	SAR1A	RAET1G	GFM1	PTOV1	OAS3	DPCD	ACACA	JMJD4	LSM12	RNF121	NDUFA13	GRK6	GGH	CDC23	ALDH18A1	DHRS4	B4GALT4	SNX12	CAND1	KMT2C	HMG20B	MAN2C1	TSPYL2	NBPF1	ETFB	C12orf43	PHLDB2	IQCK	PITPNA	GOLGA1	PEAR1	DHRS7	ECD	KIAA0319L	RPN2	HUS1	MARK4	FLOT1	EFCAB14	CCDC47	OGDH	CPD	ARL17A	CEP70	SEMA4B	EIF2D	ADPGK	CDK5RAP3	PIGU	CRELD1	TRAK1	RDH11	FUT11	FAF1	RAP1A	ANKRD36	PAAF1	TEAD3	KLHL9	PRRG1	CHM	CDK2AP2	HDHD2	ARMC9	MAN1B1	NOTCH1	NCLN	MLTK	CEP41	SH3BP5L	HYPK	NR4A2	ELOVL6	CBR4	AHNAK2	NOC4L	FADS3	ERGIC2	DMPK	TRIM21	IQCE	NCK1	SLC30A5	DPP8	C5orf28	EMC4	FRG1B	NUS1	VWA1	HIPK1	C7orf55	OSTM1	PDCD11	SPARC	C1orf85	MGST2	PCGF3	ORMDL2	ELL	SQLE	BMP1	CLASRP	FBXO21	TRIM33	HDAC2	SMG5	NSUN5	REEP5	MFAP2	DDX28	NFS1	PUF60	TIMP1	VCP	SDF2L1	TMEM59	SERPINE2	PRDX6	STRA13	SURF4	TMEM50A	TUBA4A	TXNDC9	SRP68	TERF2	SEC61A1	UBQLN1	TLK1	ZNF195	STOM	CNIH4	SLC16A3	TNFRSF25	EMC10	SMAD3	STRIP2	TCERG1	UBALD2	ZNF618	DRAP1	SP2	SEL1L	YAP1	TPD52L2	ZSWIM6	OSTC	ZUFSP	TYW3	KDELR3	SYS1	ZNF547	ZNF518B	SYVN1	UBAP2L	SCAMP2	TIA1	POU2F1	TMEM125	VPS29	TP53INP2	ZNF827	TRNAU1AP	ZRSR2	USP47	TRIM69	RAD1	NDUFV1	ZFYVE21	ZFYVE19	STX10	ZCCHC6	REM2	SRBD1	ANO6	TBK1	WDFY2	PPP2R5C	TTYH3	INF2	UGDH	ZMYND19	SLC25A29	PPP1R13L	LIG4	PITPNM2	SEPHS1	HEATR2	PLD2	OTUD7B	LMAN2L	ZNF611	POFUT1	TBL3	TOMM5	NOL10	PARVA	SLC2A11	OSBPL1A	TMEM97	ZNF425	RAD51	LPGAT1	ZCCHC8	PPIL2	TBC1D14	ZNF84	VPS26B	LRPPRC	NDUFB7	MALT1	TMEM205	NAGLU	SLC12A4	TCAIM	TMEM9	GSTM4	RRAGA	ZZEF1	INO80B	MAT2B	ZNF143	NEK4	TMEM185A	DSC3	IER3IP1.1	MLST8	SNCA	FAM174A	MAP2	ELK1	ZNF524	PJA2	KDM3B	SLC41A1	QPCT	RNF13	TAF13	KCTD17	SCRN2	SYNRG	TC2N	RSAD1	THAP5	MICAL2	TPCN2	CPPED1	SPATA20	EML2	TEAD2	NDUFB11	UBXN2A	USP4	RBM34	STAU1	GNB5	MRS2	VKORC1L1	PCSK1N	STRN	IL1RAP	MCCC1	TXNRD2	COMMD10	TBKBP1	PEG10	RWDD2B	MSRB3	PAM16	DENND2C	IFT52	FAM211B
M9	0.165367498653862	0.002709123610857	RPS13	RPL18	LAMC2	CTSB	PSAP	CD151	LAMA3	CTNNA1	LAMB3	CALD1	PABPC1	CLSTN1	CAB39L	PLEC	ACSL3	ATRN	ITGA3	DSC2	PFKP	CAB39	ITGB4	HMGCS1	PRKAR1A	FERMT1	NT5E	ANTXR2	ACTN4	GJB2	GRN	HMGCR	PLEKHB2	NADK2	DKFZP761J1410	BTN3A2	RALBP1	SH3GLB1	ACP5	IGFBP6	LAMP2	HIF1A	OAS2	NF2	ITGB6	CERS5	AGRN	GSS	FAHD1	ADAM15	IBTK	ALCAM	PIGZ	AP2A1	PFKL	DDR1	STAT6	ALS2	SLC16A2	PNPLA6	NCBP1	C12orf75	PRKD2	THBS1	EXT2	PCYOX1	KDSR	BTBD11	PLCD3	EPS8L2	MAGED2	NEK10	DHCR24	ALDH16A1	ANAPC7	BTBD1	C7orf43	DGUOK	FZD8	CHPF	PRMT2	GPR107	BLOC1S1	MED15	CNDP2	CLASP1	DSG2	NUDT16	ARHGAP44	FBXO34	CLPTM1	KPNA1	CCM2	CD46	KCTD12	LASP1	PTGFRN	JOSD1	ANXA6	YBX3	LAMC1	MAPKAPK5	CS	BAD	LGMN	LAMB1	ADD1	MIIP	CREB3	TMEM158	SMG7	ACAP2	PBXIP1	FNDC3B	GDI1	AGAP3	PPP1R12A	IDE	RP11-195F19.5	CUEDC2	CMIP	AGPS	GALNT1	MCOLN1	VTI1B	L3HYPDH	CCDC71	C11orf49	CHID1	PTGR2	STUB1	AC027307.3	FAM213A	CCDC74A	PICK1	LSR	MDK	HPCAL1	ITPR3	DNAJC4	MEX3D	MYO1D	CHD1L	MEF2BNB	SCD	PTK6	TMBIM6	YWHAZ	PTPRF	TMEM135	TNC	TACC1	TMED5	STT3A	SIN3B	OXSR1	MAGIX	SDCBP	ORAI3	NOTCH2NL	KLC1	UBE2E1	TNFRSF10D	MAP4K4	TMEM41B	STK24	YES1	UBTF	UBR2	MARVELD1	YIF1A	SRPX	TYMP	RAD51B	SEC24B	UBE3C	TP53I13	DHX9	POLG2	UCK2	TMEM187	EFCAB4A	ZDHHC12	PEX10	LMBR1L	TAF9B	SELO	SLC39A10	UBIAD1	QDPR	TMEM222	NMB	TP53	TCTN1	MED11	SEPT8	GNPTG	MED24	STX4	PPP4R1L	PRRG2	TMEM175	LSS	HPS3	CXCL16	SETD7	RALGDS	MAP4K2	WRB
M14	0.148747716962058	0.005024186943295	RPL19	RPS2	RPS6	RPS25	PERP	GNAS	DCBLD2	RAB11A	MSMO1	RPSA	CCND1	HSD17B12	C15orf48	GNS	ARL6IP5	FAM114A2	PRNP	CYB5R1	CTSD	B4GALT1	DCBLD1	MACC1	B3GNT5	ANAPC15	GTF3A	CLN5	C11orf31	NOTCH2	CYP24A1	TAB3	LCOR	MB21D2	FNIP2	ITGAE	CMAS	LGALS8	PURB	AKT1	EVA1A	FBXO42	NUP205	ATXN2	CDIPT	GPN2	FAM160B2	CAMSAP1	DENND4C	ACER3	BTBD6	DPH3	KPNA4	CLCA2	MIPEP	FSTL3	ANKRD13A	ABHD14B	IDH1	NRP1	KIAA2013	HIC2	C15orf40	PINK1	RPSAP58	SC5D	ZDHHC13	STAT1	TSPYL1	UGP2	REEP3	NXN	NKIRAS2	SUN2	SGPP1	SLC39A13	TATDN1	SPTLC1	POLK	PLEKHA1
